table_name,column_name,ordinal_position,data_type,character_maximum_length,is_nullable,column_comment
jrd_kyi_fixed,kyusha_shisu,22,character varying,255,YES,
jrd_kyi_fixed,chokyo_yajirushi_code,23,character varying,255,YES,
jrd_kyi_fixed,omo_tekisei_code,24,character varying,255,YES,
jrd_kyi_fixed,shiba_tekisei_code,25,character varying,255,YES,
jrd_kyi_fixed,da_tekisei_code,26,character varying,255,YES,
jrd_kyi_fixed,soho,27,character varying,255,YES,
jrd_kyi_fixed,blinker,28,character varying,255,YES,
jrd_kyi_fixed,futan_juryo,29,character varying,255,YES,
jrd_kyi_fixed,ten_shisu,30,character varying,255,YES,
jrd_kyi_fixed,pace_shisu,31,character varying,255,YES,
jrd_kyi_fixed,agari_shisu,32,character varying,255,YES,
jrd_kyi_fixed,ichi_shisu,33,character varying,255,YES,
jrd_kyi_fixed,kyori_tekisei_2,34,character varying,255,YES,
jrd_kyi_fixed,seibetsu_code,35,character varying,255,YES,
jrd_kyi_fixed,kishu_code,36,character varying,255,YES,
jrd_kyi_fixed,chokyoshi_code,37,character varying,255,YES,
jrd_kyi_fixed,kyusha_rank,38,character varying,255,YES,
jrd_kza,kishu_code,1,character varying,5,NO,�R��R�[�h
jrd_kza,massho_kubun,2,character varying,1,YES,�����敪
jrd_kza,massho_nengappi,3,character varying,8,YES,�����N����
jrd_kza,kishumei,4,character varying,12,YES,�R�薼
jrd_kza,kishu_kana,5,character varying,30,YES,�R��J�i
jrd_kza,kishumei_ryakusho,6,character varying,6,YES,�R�薼����
jrd_kza,shozoku_code,7,character varying,1,YES,�����R�[�h
jrd_kza,shozoku_chiikimei,8,character varying,4,YES,�����n�於
jrd_kza,seinengappi,9,character varying,8,YES,���N����
jrd_kza,menkyo_kofu_nen,10,character varying,4,YES,�Ƌ���t�N
jrd_kza,kishu_minarai_code,11,character varying,1,YES,�R�茩�K�R�[�h
jrd_kza,chokyoshi_code,12,character varying,5,YES,���������t�R�[�h
jrd_kza,kishu_comment,13,character varying,40,YES,�R��R�����g
jrd_kza,comment_nyuryoku_nengappi,14,character varying,8,YES,�R�����g���͔N����
jrd_kza,seiseki_joho_1,15,character varying,33,YES,�{�N��O�N���я��
jrd_kza,seiseki_joho_2,16,character varying,33,YES,�{�N��O�N���я��
jrd_kza,tsusan_heichi,17,character varying,20,YES,�ʎZ���n�����
jrd_kza,tsusan_shogai,18,character varying,20,YES,�ʎZ��Q�����
jrd_kza,data_sakusei_nengappi,19,character varying,8,YES,�f�[�^�쐬�N����
jrd_kza,yobi_1,20,character varying,23,YES,�\��
jrd_ot,keibajo_code,1,character varying,2,NO,���n��R�[�h
jrd_ot,race_shikonen,2,character varying,6,NO,���[�X�{�s�N
jrd_ot,kaisai_kai,3,character varying,1,NO,�J�É�[��N��]
jrd_ot,kaisai_nichime,4,character varying,1,NO,�J�Ó���[N����]
jrd_ot,race_bango,5,character varying,2,NO,���[�X�ԍ�
jrd_ot,toroku_tosu,6,character varying,2,YES,�o�^����
jrd_ot,odds_sanrempuku,7,character varying,4896,YES,3�A���I�b�Y
jrd_ot,yobi_1,8,character varying,4,YES,�\��
jrd_ou,keibajo_code,1,character varying,2,NO,���n��R�[�h
jrd_ou,race_shikonen,2,character varying,6,NO,���[�X�{�s�N
jrd_ou,kaisai_kai,3,character varying,1,NO,�J�É�[��N��]
jrd_ou,kaisai_nichime,4,character varying,1,NO,�J�Ó���[N����]
jrd_ou,race_bango,5,character varying,2,NO,���[�X�ԍ�
jrd_ou,toroku_tosu,6,character varying,2,YES,�o�^����
jrd_ou,odds_umatan,7,character varying,1836,YES,�n�P�I�b�Y
jrd_ou,yobi_1,8,character varying,8,YES,�\��
jrd_ov,keibajo_code,1,character varying,2,NO,���n��R�[�h
jrd_ov,race_shikonen,2,character varying,6,NO,���[�X�{�s�N
jrd_ov,kaisai_kai,3,character varying,1,NO,�J�É�[��N��]
jrd_ov,kaisai_nichime,4,character varying,1,NO,�J�Ó���[N����]
jrd_ov,race_bango,5,character varying,2,NO,���[�X�ԍ�
jrd_ov,toroku_tosu,6,character varying,2,YES,�o�^����
jrd_ov,odds_sanrentan,7,character varying,34272,YES,3�A�P�I�b�Y
jrd_ov,yobi_1,8,character varying,4,YES,�\��
jrd_ow,keibajo_code,1,character varying,2,NO,���n��R�[�h
jrd_ow,race_shikonen,2,character varying,6,NO,���[�X�{�s�N
jrd_ow,kaisai_kai,3,character varying,1,NO,�J�É�[��N��]
jrd_ow,kaisai_nichime,4,character varying,1,NO,�J�Ó���[N����]
jrd_ow,race_bango,5,character varying,2,NO,���[�X�ԍ�
jrd_ow,toroku_tosu,6,character varying,2,YES,�o�^����
jrd_ow,odds_wide,7,character varying,765,YES,���C�h�I�b�Y
jrd_ow,yobi_1,8,character varying,3,YES,�\��
jrd_oz,keibajo_code,1,character varying,2,NO,���n��R�[�h
jrd_oz,race_shikonen,2,character varying,6,NO,���[�X�{�s�N
jrd_oz,kaisai_kai,3,character varying,1,NO,�J�É�[��N��]
jrd_oz,kaisai_nichime,4,character varying,1,NO,�J�Ó���[N����]
jrd_oz,race_bango,5,character varying,2,NO,���[�X�ԍ�
jrd_oz,toroku_tosu,6,character varying,2,YES,�o�^����
jrd_oz,tansho_odds,7,character varying,90,YES,�P���I�b�Y
jrd_oz,odds_fukusho,8,character varying,90,YES,�����I�b�Y
jrd_oz,odds_rensho,9,character varying,765,YES,�A���I�b�Y
jrd_sed,keibajo_code,1,character varying,2,NO,���n��R�[�h
jrd_sed,race_shikonen,2,character varying,10,NO,���[�X�{�s�N
jrd_sed,kaisai_kai,3,character varying,1,NO,�J�É�[��N��]
jrd_sed,kaisai_nichime,4,character varying,1,NO,�J�Ó���[N����]
jrd_sed,race_bango,5,character varying,2,NO,���[�X�ԍ�
jrd_sed,umaban,6,character varying,2,NO,�n��
jrd_sed,ketto_toroku_bango,7,character varying,8,YES,�����o�^�ԍ�
jrd_sed,kaisai_nen,8,character varying,4,YES,�J�ÔN
jrd_sed,kaisai_tsukihi,9,character varying,4,YES,�J�Ì���
jrd_sed,bamei,10,character varying,36,YES,�n��
jrd_sed,kyori,11,character varying,4,YES,����
jrd_sed,track_code,12,character varying,3,YES,�g���b�N�R�[�h
jrd_sed,babajotai_code,13,character varying,2,YES,�n���ԃR�[�h
jrd_sed,kyoso_shubetsu_code,14,character varying,2,YES,������ʃR�[�h
jrd_sed,kyoso_joken_code,15,character varying,2,YES,���������R�[�h
jrd_sed,kyoso_kigo_code,16,character varying,3,YES,�����L���R�[�h
jrd_sed,juryo_shubetsu_code,17,character varying,1,YES,�d�ʎ�ʃR�[�h
jrd_sed,grade_code,18,character varying,1,YES,�O���[�h�R�[�h
jrd_sed,kyosomei,19,character varying,50,YES,������
jrd_sed,toroku_tosu,20,character varying,2,YES,�o�^����
jrd_sed,kyosomei_ryakusho_4,21,character varying,8,YES,����������4����
jrd_sed,kakutei_chakujun,22,character varying,2,YES,�m�蒅��
jrd_sed,ijo_kubun_code,23,character varying,1,YES,�ُ�敪�R�[�h
jrd_sed,soha_time,24,character varying,4,YES,���j�^�C��
jrd_sed,futan_juryo,25,character varying,3,YES,���S�d��
jrd_sed,kishumei,26,character varying,12,YES,�R�薼
jrd_sed,chokyoshimei,27,character varying,12,YES,�����t��
jrd_sed,tansho_odds,28,character varying,6,YES,�P���I�b�Y
jrd_sed,tansho_ninkijun,29,character varying,2,YES,�P���l�C��
jrd_sed,idm,30,character varying,3,YES,IDM
jrd_sed,soten,31,character varying,3,YES,�f�_
jrd_sed,babasa,32,character varying,3,YES,�n�ꍷ
jrd_sed,pace,33,character varying,3,YES,�y�[�X
jrd_sed,deokure,34,character varying,3,YES,�o�x��
jrd_sed,ichidori,35,character varying,3,YES,�ʒu���
jrd_sed,furi,36,character varying,3,YES,�s��
jrd_sed,furi_1,37,character varying,3,YES,�O�s��
jrd_sed,furi_2,38,character varying,3,YES,���s��
jrd_sed,furi_3,39,character varying,3,YES,��s��
jrd_sed,race,40,character varying,3,YES,���[�X
jrd_sed,course_dori_code,41,character varying,1,YES,�R�[�X���R�[�h
jrd_sed,joshodo_code,42,character varying,1,YES,�㏸�x�R�[�h
jrd_sed,class_code,43,character varying,2,YES,�N���X�R�[�h
jrd_sed,batai_code,44,character varying,1,YES,�n�̃R�[�h
jrd_sed,kehai_code,45,character varying,1,YES,�C�z�R�[�h
jrd_sed,race_pace,46,character varying,1,YES,���[�X�y�[�X
jrd_sed,uma_pace,47,character varying,1,YES,�n�y�[�X
jrd_sed,ten_shisu,48,character varying,5,YES,�e���w��
jrd_sed,agari_shisu,49,character varying,5,YES,�オ��w��
jrd_sed,pace_shisu,50,character varying,5,YES,�y�[�X�w��
jrd_sed,race_p_shisu,51,character varying,5,YES,���[�XP�w��
jrd_sed,aiteuma_joho_1,52,character varying,15,YES,1���n(����n)���
jrd_sed,zenhan_3f_taimu,53,character varying,3,YES,�O3�n�����^�C��
jrd_sed,kohan_3f,54,character varying,3,YES,��3�n�����^�C��
jrd_sed,biko,55,character varying,24,YES,���l
jrd_sed,yobi_1,56,character varying,2,YES,�\��
jrd_sed,odds_fukusho,57,character varying,6,YES,�����I�b�Y
jrd_sed,odds_tansho_10am,58,character varying,6,YES,�P���I�b�Y(10��)
jrd_sed,odds_fukusho_10am,59,character varying,6,YES,�����I�b�Y(10��)
jrd_sed,corner_1,60,character varying,2,YES,1�R�[�i�[�ł̏���
jrd_sed,corner_2,61,character varying,2,YES,2�R�[�i�[�ł̏���
jrd_sed,corner_3,62,character varying,2,YES,3�R�[�i�[�ł̏���
jrd_sed,corner_4,63,character varying,2,YES,4�R�[�i�[�ł̏���
jrd_sed,zenhan_3f_sento_sa,64,character varying,3,YES,�O3�n�����擪��
jrd_sed,kohan_3f_sento_sa,65,character varying,3,YES,��3�n�����擪��
jrd_sed,kishu_code,66,character varying,5,YES,�R��R�[�h
jrd_sed,chokyoshi_code,67,character varying,5,YES,�����t�R�[�h
jrd_sed,bataiju,68,character varying,3,YES,�n�̏d
jrd_sed,bataiju_zogen,69,character varying,3,YES,�n�̏d����
jrd_sed,tenko_code,70,character varying,1,YES,�V��R�[�h
jrd_sed,course_kubun,71,character varying,1,YES,�R�[�X�敪
jrd_sed,kyakushitsu_code,72,character varying,1,YES,�r���R�[�h
jrd_sed,haraimodoshi_tansho,73,character varying,7,YES,�P������
jrd_sed,haraimodoshi_fukusho,74,character varying,7,YES,��������
jrd_sed,honshokin,75,character varying,5,YES,�{�܋�
jrd_sed,shutoku_shokin,76,character varying,5,YES,�����܋�
jrd_sed,race_pace_nagare,77,character varying,2,YES,���[�X�y�[�X����
jrd_sed,uma_pace_nagare,78,character varying,2,YES,�n�y�[�X����
jrd_sed,corse_dori_code_corner_4,79,character varying,1,YES,�R�[�X���R�[�h(4�R�[�i�[)
jrd_sed,hasso_jikoku,80,character varying,4,YES,��������
jrd_skb,keibajo_code,1,character varying,2,NO,���n��R�[�h
jrd_skb,race_shikonen,2,character varying,6,NO,���[�X�{�s�N
jrd_skb,kaisai_kai,3,character varying,1,NO,�J�É�[��N��]
jrd_skb,kaisai_nichime,4,character varying,1,NO,�J�Ó���[N����]
jrd_skb,race_bango,5,character varying,2,NO,���[�X�ԍ�
jrd_skb,umaban,6,character varying,2,NO,�n��
jrd_skb,ketto_toroku_bango,7,character varying,8,YES,�����o�^�ԍ�
jrd_skb,kaisai_nen,8,character varying,4,YES,�J�ÔN
jrd_skb,kaisai_tsukihi,9,character varying,4,YES,�J�Ì���
jrd_skb,tokki_code,10,character varying,18,YES,���L�R�[�h
jrd_skb,bagu_code,11,character varying,24,YES,�n��R�[�h
jrd_skb,sogo,12,character varying,9,YES,����
jrd_skb,hidarimae,13,character varying,9,YES,���O
jrd_skb,migimae,14,character varying,9,YES,�E�O
jrd_skb,hidariushiro,15,character varying,9,YES,����
jrd_skb,migiushiro,16,character varying,9,YES,�E��
jrd_skb,comment_paddock,17,character varying,40,YES,�p�h�b�N�R�����g
jrd_skb,comment_ashimoto,18,character varying,40,YES,�r���R�����g
jrd_skb,comment_bagu_sonota,19,character varying,40,YES,�n��(���̑�)�R�����g
jrd_skb,comment_race,20,character varying,40,YES,���[�X�R�����g
jrd_skb,hami,21,character varying,3,YES,�n�~
jrd_skb,bandage,22,character varying,3,YES,�o���e�[�W
jrd_skb,teitetsu,23,character varying,3,YES,���S
jrd_skb,hizume_jotai,24,character varying,3,YES,�����
jrd_skb,soe,25,character varying,3,YES,�\�G
jrd_skb,kotsuryu,26,character varying,3,YES,���
jrd_skb,yobi_1,27,character varying,11,YES,�\��
jrd_tyb,keibajo_code,1,character varying,2,NO,���n��R�[�h
jrd_tyb,race_shikonen,2,character varying,6,NO,���[�X�{�s�N
jrd_tyb,kaisai_kai,3,character varying,1,NO,�J�É�[��N��]
jrd_tyb,kaisai_nichime,4,character varying,1,NO,�J�Ó���[N����]
jrd_tyb,race_bango,5,character varying,2,NO,���[�X�ԍ�
jrd_tyb,umaban,6,character varying,2,NO,�n��
jrd_tyb,idm,7,character varying,5,YES,IDM
jrd_tyb,kishu_shisu,8,character varying,5,YES,�R��w��
jrd_tyb,joho_shisu,9,character varying,5,YES,���w��
jrd_tyb,odds_shisu,10,character varying,5,YES,�I�b�Y�w��
jrd_tyb,paddock_shisu,11,character varying,5,YES,�p�h�b�N�w��
jrd_tyb,yobi_1,12,character varying,5,YES,�\��
jrd_tyb,sogo_shisu,13,character varying,5,YES,�����w��
jrd_tyb,bagu_henko_joho,14,character varying,1,YES,�n��ύX���
jrd_tyb,ashimoto_joho,15,character varying,1,YES,�r�����
jrd_tyb,torikeshi_flag,16,character varying,1,YES,����t���O
jrd_tyb,kishu_code,17,character varying,5,YES,�R��R�[�h
jrd_tyb,kishumei,18,character varying,12,YES,�R�薼
jrd_tyb,futan_juryo,19,character varying,3,YES,���S�d��
jrd_tyb,kishu_minarai_code,20,character varying,1,YES,�R�茩�K�R�[�h
jrd_tyb,babajotai_code,21,character varying,2,YES,�n���ԃR�[�h
jrd_tyb,tenko_code,22,character varying,1,YES,�V��R�[�h
jrd_tyb,tansho_odds,23,character varying,6,YES,�P���I�b�Y
jrd_tyb,odds_fukusho,24,character varying,6,YES,�����I�b�Y
jrd_tyb,odds_happyo_jifun,25,character varying,4,YES,�I�b�Y���\����
jrd_tyb,bataiju,26,character varying,3,YES,�n�̏d
jrd_tyb,bataiju_zogen,27,character varying,3,YES,�n�̏d����
jrd_tyb,odds_shirushi,28,character varying,1,YES,�I�b�Y��
jrd_tyb,paddock_shirushi,29,character varying,1,YES,�p�h�b�N��
jrd_tyb,chokuzen_sogo_shirushi,30,character varying,1,YES,���O������
jrd_tyb,batai_code,31,character varying,1,YES,�n�̃R�[�h
jrd_tyb,kehai_code,32,character varying,1,YES,�C�z�R�[�h
jrd_tyb,hasso_jikoku,33,character varying,4,YES,��������
jrd_tyb,yobi_2,34,character varying,23,YES,�\��
jrd_ukc,ketto_toroku_bango,1,character varying,8,NO,�����o�^�ԍ�
jrd_ukc,bamei,2,character varying,36,YES,�n��
jrd_ukc,seibetsu_code,3,character varying,1,YES,���ʃR�[�h
jrd_ukc,moshoku_code,4,character varying,2,YES,�ѐF�R�[�h
jrd_ukc,umakigo_code,5,character varying,2,YES,�n�L���R�[�h
jrd_ukc,bamei_chichi,6,character varying,36,YES,���n��
jrd_ukc,bamei_haha,7,character varying,36,YES,��n��
jrd_ukc,bamei_hahachichi,8,character varying,36,YES,�ꕃ�n��
jrd_ukc,seinengappi,9,character varying,8,YES,���N����
jrd_ukc,seinen_chichi,10,character varying,4,YES,���n���N
jrd_ukc,seinen_haha,11,character varying,4,YES,��n���N
jrd_ukc,seinen_hahachichi,12,character varying,4,YES,�ꕃ�n���N
jrd_ukc,banushimei,13,character varying,40,YES,�n�喼
jrd_ukc,banushikai_code,14,character varying,2,YES,�n���R�[�h
jrd_ukc,seisanshamei,15,character varying,40,YES,���Y�Җ�
jrd_ukc,sanchimei,16,character varying,8,YES,�Y�n��
jrd_ukc,massho_kubun,17,character varying,1,YES,�����敪
jrd_ukc,data_sakusei_nengappi,18,character varying,8,YES,�f�[�^�쐬�N����
jrd_ukc,keito_code_chichi,19,character varying,4,YES,���n���R�[�h
jrd_ukc,keito_code_hahachichi,20,character varying,4,YES,�ꕃ�n���R�[�h
jrd_ukc,yobi_1,21,character varying,6,YES,�\��
jvd_av,record_id,1,character varying,2,YES,"���R�[�h���ID: ""AV"" ���Z�b�g���R�[�h�t�H�[�}�b�g����肷��"
jvd_av,data_kubun,2,character varying,1,YES,�f�[�^�敪: 1:�o������@2:�������O
jvd_av,data_sakusei_nengappi,3,character varying,8,YES,�f�[�^�쐬�N����: ����4���{�����e2�� yyyymmdd �`��
jvd_av,kaisai_nen,4,character varying,4,NO,�J�ÔN: �Y�����[�X�{�s�N ����4�� yyyy�`��
jvd_av,kaisai_tsukihi,5,character varying,4,NO,�J�Ì���: �Y�����[�X�{�s���� �e2�� mmdd�`��
jvd_av,keibajo_code,6,character varying,2,NO,���n��R�[�h: �Y�����[�X�{�s���n�� <�R�[�h�\ 2001.���n��R�[�h>�Q��
